id,title,summary,publication_date,source,url,category
41,Oceanographers find underwater mountain bigger than Mount Olympus,"Sign up for CNN’s Wonder Theory science newsletter.Explore the universe with news on fascinating discoveries, scientific advancements and more Imagine four skyscrapers the height ofBurj Khalifa, the world’s tallest building, stacked on top of one another. That’s almost the height of an underwater mountain newly discovered and mapped by oceanographers led by the Schmidt Ocean Institute in California.",2024-08-28T16:52:43.059Z,CNN,https://www.cnn.com/2024/08/28/science/underwater-mountain-seamount-nazca-ridge/index.html,Science
42,NASA spacecraft collision may have created a meteor shower that will last for 100 years,"Sign up for CNN’s Wonder Theory science newsletter.Explore the universe with news on fascinating discoveries, scientific advancements and more Rocky debris blasted away from the tiny asteroid Dimorphos when NASA’s DART spacecraft intentionally slammed into it in 2022 could create the first human-made meteor shower known as the Dimorphids,new studyhas found. The space agency planned the DART, or Double Asteroid Redirection Test, mission to carry out a full-scale assessment of asteroid deflection technology on behalf of planetary defense.",2024-08-31T12:30:19.821Z,CNN,https://www.cnn.com/2024/08/31/science/dimorphos-dart-impact-debris-meteor-shower/index.html,Technology
43,"Ancient humans built a bridge inside a cave on Mallorca nearly 6,000 years ago","Sign up for CNN’s Wonder Theory science newsletter.Explore the universe with news on fascinating discoveries, scientific advancements and more An ancient, submerged bridge in a cave on the Spanish island of Mallorca is helping researchers determine when humans first settled on islands across the western Mediterranean Sea thousands of years ago. A new analysis of the 25-foot-long (7.6-meter-long) bridge inside Genovesa Cave has revealed that humans lived on Mallorca, one of the largest islands in the Mediterranean, much earlier than previously believed.",2024-08-30T09:00:21.828Z,CNN,https://www.cnn.com/2024/08/30/science/ancient-submerged-cave-bridge-mallorca/index.html,Science
44,Webb telescope spots six rogue worlds within a glowing cosmic cloud,"Sign up for CNN’s Wonder Theory science newsletter.Explore the universe with news on fascinating discoveries, scientific advancements and more Astronomers have spotted six rogue worlds, or cosmic objects that don’t orbit stars, using the James Webb Space Telescope. The celestial bodies are slightly bigger than Jupiter, and the observations are shedding light on how stars and planets form across the universe.",2024-08-27T16:51:52.132Z,CNN,https://www.cnn.com/2024/08/27/science/webb-nebula-rogue-worlds/index.html,Science
45,End of an era: The big change coming to European travel in November,"Editor’s Note: Sign up forUnlocking the World, CNN Travel’s weekly newsletter. Get the latest news in aviation, food and drink, where to stay and other travel developments.",2024-08-31T06:30:19.893Z,CNN,https://www.cnn.com/2024/08/31/travel/travel-news-eu-passport-best-connected-airport/index.html,Travel
46,"More than 10,000 US hotel workers strike during Labor Day weekend","More than 10,000 hotel workers at 24 hotels stretching from Boston to the West Coast to Hawaii went on strike early Sunday morning, disrupting travel during a busy Labor Day weekend. The hotels are reportedly still open but guests will deal with a skeleton staff unable to provide full services.",2024-09-01T15:17:02.931Z,CNN,https://www.cnn.com/2024/09/01/business/thousands-of-us-hotel-workers-strike-as-contract-negotiations-stall/index.html,Travel
47,Latest inflation data gives a ‘bright green light’ for a rate cut,"The Federal Reserve’s go-to inflation gauge held at 2.5% in July, Commerce Department data showed Friday. That’s better than anticipated and shows progress — but still underscores the bumpy process for inflation’s descent.",2024-08-30T12:33:19.110Z,CNN,https://www.cnn.com/2024/08/30/economy/pce-inflation-spending-fed-july/index.html,Other
48,Lego plans to ditch oil in its bricks for pricier renewable plastic as profits surge,"Toymaker Lego said Wednesday it is on track to replace the fossil fuels used in making its signature bricks with more expensive renewable and recycled plastic, as sales and profits surged. The Danish company reported that profit for the first half of the year jumped 26% to 8.1 billion Danish krone ($1.2 billion).",2024-08-28T10:28:49.092Z,CNN,https://www.cnn.com/2024/08/28/business/lego-bricks-renewable-plastic/index.html,Other
49,Dollar General’s stock is cratering. Here’s what it says about the economy,"Low-income consumers feeling a pinch in the economy are leading to lower-than-expected sales forDollar General, as the budget-friendly retailer slashed its sales and profit outlook for the year. Its shares sank nearly 30% in afternoon trading following the release of its earnings Thursday, in which the company said it expects same-store sales to grow between 1% to 1.6% — a drastic reduction from the 2% to 2.7% it had previously forecast for the year.",2024-08-29T13:10:11.432Z,CNN,https://www.cnn.com/2024/08/29/investing/dollar-general-second-quarter-2024-earnings/index.html,Finance
50,CrowdStrike puts its initial tab after causing a global computer outage at $60 million. It’s a fraction of the hit claimed by clients,"Cybersecurity firm CrowdStrike said that in the wake of a massive computer outage it caused last month it will give customers about $60 million in credits to remain with the company, possibly a mere fraction of the damages those clients say they incurred. The company also cut its guidance for full-year earnings by about $86 million to $109 million.",2024-08-28T10:30:19.624Z,CNN,https://www.cnn.com/2024/08/28/business/crowdstrike-outage-earnings/index.html,Other
51,Vintage polaroids of female prisoners paint an intimate picture of womanhood and identity,"What is perhaps most striking about the 32 photographs that make upJack Lueders-Booth’s new book, “Women Prisoner Polaroids,”is the intimacy that occupies each frame. Inmates wear their own clothes and pose in cells embellished with personal effects, much like any regular college dorm room; one woman clasps a biography of Mick Jagger, others are pictured with their arms wrapped around friends.",2024-06-12T07:30:06.440Z,CNN,https://www.cnn.com/2024/06/12/style/jack-lueders-booth-female-prisoners/index.html,Other
52,"Boy who accidentally broke 3,500-year-old jar welcomed back to museum","As her 4-year-old son perused the Israeli museum’s ancient artifacts, Anna Geller looked away for just a moment. Then a crash sounded, a rare3,500-year-old jar was brokenon the ground, and her son stood over it, aghast.",2024-09-02T04:18:32.675Z,CNN,https://www.cnn.com/2024/09/02/style/israel-haifa-museum-boy-broken-jar-returns-intl-hnk/index.html,Other
53,I’m 36 — when do I have to give up crop tops?,"As a pre-teen in Y2K, the (small) shadows of crop tops loomed large. They were an inescapable fixture of red carpets and pop culture: Keira Knightley paired them with impossibly low-slung pants and Aaliyah with Tommy Hilfiger boxer-briefs, while the cast of “Buffy” battled vampires in short sweaters and tanks.",2024-09-02T00:08:42.771Z,CNN,https://www.cnn.com/2024/09/01/style/crop-tops-middle-age-essay/index.html,Other
54,Grit and glamour: Behind-the-scenes docuseries asks what it takes to become a K-pop idol,"A new docuseries gives viewers an intimate look at the lives and struggles of K-pop stars, exploring the true cost of making it in South Korea’s cut-throat music industry. Apple TV+’s “K-Pop Idols” follows Jessi (Jessica Ho), a Korean American rapper forging a new path after leaving“Gangnam Style” artist Psy’srecord label; girl group Blackswan, on the quest for global stardom but set back by interpersonal conflicts; and rookie Cravity, a nine-member boy band trying to make a name for itself after debuting during theCovid-19 pandemic.",2024-08-30T02:01:13.489Z,CNN,https://www.cnn.com/2024/08/29/style/south-korea-k-pop-idols-tv-show-intl-hnk/index.html,Entertainment
55,‘I’ve lived almost a full lifetime in this one year’: Scottie Scheffler caps historic season with $25M Tour Championship win,"Scottie Scheffleris tired. After the year he’s had, can anyone really blame him? The world No.",2024-09-02T10:40:56.329Z,CNN,https://www.cnn.com/2024/09/02/sport/scottie-scheffler-tour-championship-2024-spt-intl/index.html,Other
56,"No. 23 USC scores touchdown in final seconds to earn big win over No. 13 LSU, causing outburst from Tigers coach Brian Kelly",The No. 23 USC Trojans scored atouchdownwith just eight seconds remaining to earn a statement 27-20 win over the No.,2024-09-02T10:17:45.382Z,CNN,https://www.cnn.com/2024/09/02/sport/usc-lsu-vegas-kickoff-classic-football-spt-intl/index.html,Other
57,Ferrari’s Charles Leclerc takes thrilling surprise win at Italian Grand Prix,"Ferrari’sCharles Leclercheld on to take a thrillingGrand Prixwin at his team’s home race in Monza, Italy, somehow shepherding his increasingly battered and tired tires to the checkered flag ahead of a marauding Oscar Piastri. Piastri had led for much of the race after overtaking his McLaren teammate and polesitter Lando Norris on the first chicane but opted for a two-stop strategy, wary of his tires degrading too much.",2024-09-01T15:38:37.813Z,CNN,https://www.cnn.com/2024/09/01/sport/charles-leclerc-ferrari-italian-grand-prix-spt-intl/index.html,Other
58,Champion eater Joey Chestnut talks to CNN about his superstar showdown against Takeru Kobayashi,"Being the world’s most prodigious eater wasn’t quite the life or the career that Joey Chestnut had planned for himself when he was studying engineering and construction management at San Jose University, but a lobster-eating contest changed everything. He already had a reputation for being the fastest around his family-of-eight dinner table and in his college dorms too, but he toldCNN Sportthat it was a different story when a competitive element was introduced.",2024-09-01T11:00:19.648Z,CNN,https://www.cnn.com/2024/09/01/sport/joey-chestnut-takeru-kobayashi-hot-dog-eating-spt/index.html,Education
59,Trump’s latest waffling on reproductive health shows he’s still struggling to find an answer for what he created,"Donald Trumpsaid Friday that he will not support a ballot referendum to expand abortion access in his home state of Florida just 24 hours after suggesting he might. The rush to clarify his stance followed intense blowback from anti-abortion advocates online, leading to concerns among Republicans that Trump’s continued waffling on abortion might lose him some deeply religious voters in a tightening race.",2024-08-30T18:02:15.894Z,CNN,https://www.cnn.com/2024/08/30/politics/donald-trump-abortion-politics/index.html,Other
60,"Georgia election workers seek Giuliani’s condos, Mercedes and Yankees rings in bid to enforce defamation case judgment","The Georgia election workers who successfully sued former New York Mayor Rudy Giuliani for defamation asked a federal court on Friday to enforce the $146 million judgment in their favor, listing a wide variety of personal items that could be used to pay off the money they’re owed. Lawyers for Ruby Freeman and Shaye Moss are seeking a court order requiring that Giuliani turn over within the next seven days his properties in New York and Florida, his Mercedes-Benz, more than two-dozen luxury watches, various sports memorabilia, including three New York Yankees World Series rings, and other personal items.",2024-08-30T17:02:06.646Z,CNN,https://www.cnn.com/2024/08/30/politics/rudy-guiliani-georgia-election-worker-defamation/index.html,Politics
61,Trump proposes making government or insurance companies pay for IVF treatments,"Donald Trumpsaid Thursday he will implement a policy as president that would pay forin vitro fertilization treatments, without specifying how the treatments would be paid for. “I’m announcing today in a major statement that under the Trump administration, your government will pay for, or your insurance company will be mandated to pay for, all costs associated with IVF treatment,” the former president said at a campaign event in Potterville, Michigan.",2024-08-29T22:47:03.040Z,CNN,https://www.cnn.com/2024/08/29/politics/trump-ivf-treatment-proposal/index.html,Politics
62,"January 6 rioter no longer faces obstruction charge after Supreme Court ruling, will face trial on other charges","Aformer Pennsylvania police officerwhose US Capitol riot criminal case landed at the Supreme Court will go to trial next year, a federal judge said Wednesday. For months, Joseph Fischer’s case was on pause while the high court considered whether one of the charges he faced – obstructing an official proceeding – was being interpreted improperly when applied to riot-related criminal cases.",2024-08-29T15:10:51.263Z,CNN,https://www.cnn.com/2024/08/29/politics/joseph-fischer-january-6/index.html,Other
63,"Food as fuel might not be the healthiest approach, experts say","It’s been a hard day. The worst thing you could do is reach for the chocolate chip cookies that taste like the ones your family always had when you were a kid – right? Not necessarily, said Jennifer Rollin, founder of The Eating Disorder Center in Rockville, Maryland.",2024-09-01T08:00:19.737Z,CNN,https://www.cnn.com/2024/09/01/health/emotional-eating-wellness/index.html,Other
64,Has ketamine’s time of reckoning arrived? 5 things to know after Matthew Perry’s death,Editor’s note:The podcast Chasing Life With Dr. Sanjay Gupta explores the medical science behind some of life’s mysteries big and small.,2024-08-31T14:30:19.557Z,CNN,https://www.cnn.com/2024/08/31/health/ketamine-effects-matthew-perry-wellness/index.html,Science
65,Parents are not OK right now. Here’s what they can do,"Parents and caregivers are working more hoursandspending more time taking care of their children than parents did in the past — all while juggling sign-ups for extracurricular activities, playdates, school forms, doctor appointments and more. No wonder they’re stressed.",2024-09-01T09:00:19.775Z,CNN,https://www.cnn.com/2024/09/01/health/parenting-stress-tips-surgeon-general-wellness/index.html,Education
66,Why a ‘liquid gold’ substance for cows is making waves with humans,"Get inspired by a weekly roundup on living well, made simple.Sign up for CNN’s Life, But Better newsletter for information and tools designed to improve your well-being Colostrum, the first milk produced by humans and other mammals in the earliest daysafter giving birth, is “liquid gold,” said Dr. Jennifer Smilowitz.",2024-08-27T14:12:30.546Z,CNN,https://www.cnn.com/2024/08/27/health/colostrum-supplements-pros-cons-wellness/index.html,Other
67,Brazil begins to block X as Elon Musk’s feud with judge deepens,"Anyone trying to access X in Brazil was blocked on Saturday, after the country enforced a court-ordered suspension of Elon Musk’s social media site. Over the past 24 hours, Brazilians, including President Luiz Inácio Lula da Silva, have been bidding farewell to X, with some posting links to their profiles on other social media platforms.",2024-08-30T20:18:19.416Z,CNN,https://www.cnn.com/2024/08/30/business/brazil-suspends-x-elon-musk-moraes-intl-hnk/index.html,Other
68,Elon Musk hits out at judge threatening to suspend X in Brazil,"Elon Musk has stepped up online attacks on a Supreme Court judge threatening to suspend social media platform X in Brazil, calling him “an evil dictator” in an ongoing feud between the two men. Justice Alexandre de Moraes had threatened to suspend X if Musk did not appoint a new legal representative of the company in Brazil and settle any outstanding daily fines within 24 hours.",2024-08-29T15:54:57.364Z,CNN,https://www.cnn.com/2024/08/29/tech/brazils-supreme-court-threatens-x-intl/index.html,Other
69,"What to know about Telegram, the messaging app whose CEO was arrested over the weekend",The arrest of Telegram CEO Pavel Durov in France over the weekend has thrust the popular messaging service and its enigmatic founderinto the spotlight. Russian-born Durov wasdetained Saturdayat Paris’s Bourget Airport on a warrant related to Telegram’s lack of moderation.,2024-08-26T17:55:25.070Z,CNN,https://www.cnn.com/2024/08/26/tech/telegram-pavel-durov-what-to-know/index.html,Other
70,"Telegram founder Pavel Durov under formal investigation with bail set at $5.56 million, prosecutor says","Telegram founder Pavel Durov is under formal investigation and will not be allowed to leave France, a French prosecutor said in a statement released Wednesday night. The Russian-born billionaire is being investigated for several suspected offenses related to criminal activity on the platform, including complicity in illegal gang transactions, “laundering of crimes in an organized gang,” and refusal to communicate information to authorities, according to the French prosecutor’s statement.",2024-08-28T13:18:17.782Z,CNN,https://www.cnn.com/2024/08/28/tech/pavel-durov-telegram-custody-released-intl/index.html,Other
71,NASA finally gives Boeing Starliner capsule a return date. But it will fly home without its crew,"Sign up for CNN’s Wonder Theory science newsletter.Explore the universe with news on fascinating discoveries, scientific advancements and more After 12 weeks in space, Boeing’s Starliner spacecraft is finally set to return home from the International Space Stationon September 6— albeit without its two-person crew. The troubled spacecraft will undock from the orbiting laboratory around 6 p.m.",2024-08-29T23:17:26.710Z,CNN,https://www.cnn.com/2024/08/29/science/boeing-starliner-nasa-return-date-space-station/index.html,Science
72,Ed O’Neill found out ‘Married… with Children’ was canceled in a very awkward way,"Television audiences loved the sitcom “Married… with Children” for 11 seasons but when the time came for the show to end, at least two of the cast members were kept in the dark about it. Ed O’Neill, who played curmudgeonly patriarch Al Bundy on the show, recently guested onthe “MeSsy” podcasthosted by Jamie-Lynn Sigler and Christina Applegate, the latter of whom played his on-screen daughter Kelly Bundy on the series.",2024-08-31T18:21:29.471Z,CNN,https://www.cnn.com/2024/08/31/entertainment/ed-oneill-married-with-children-canceled/index.html,Other
73,Authorities work to identify human remains found in concrete ‘bunker’ under missing California couple’s neighbor’s home,"Authorities investigating the disappearance of aCalifornia coupleare working to identify human remains found in bags in a concrete “bunker” underneath the mobile home of the couple’s neighbor at a nudist resort. Police have arrested the neighbor, Michael Royce Sparks, 62, on suspicion of killing the couple, Daniel and Stephanie Menard, who had not been seen since August 24, according to the Redlands police.",2024-08-31T06:40:49.855Z,CNN,https://www.cnn.com/2024/08/31/us/california-nudist-ranch-missing-couple-saturday/index.html,Other
74,Mercedes confirms 18-year-old Andrea Kimi Antonelli as Lewis Hamilton’s replacement,"Mercedes has announced that Italian teenager Andrea Kimi Antonelli will replace the Ferrari-boundLewis Hamiltonnext season. The 18-year-old Antonelli, a graduate of the team’s junior program, will partner with George Russell at Mercedes following the departure of seven-timeF1champion Hamilton.",2024-08-31T11:53:16.455Z,CNN,https://www.cnn.com/2024/08/31/sport/andrea-kimi-antonelli-mercedes-f1-spt-intl/index.html,Other
75,"Cannabis and hallucinogen use remain at ‘historically high levels’ among young and middle-age adults, survey finds","The use of cannabis and hallucinogens “stayed at historically high levels” among both younger and middle-age adults in the US in 2023, according to the latest survey fromMonitoring the Future, a study conducted by researchers at the University of Michigan since 1975 and funded by the National Institutes of Health. “The survey is an important source of information about substance use trends among the adult population in the US,” said Dr.",2024-08-29T19:19:34.620Z,CNN,https://www.cnn.com/2024/08/29/health/cannabis-hallucinogen-use-high-survey/index.html,Health
76,Meet the TikToker behind Ella Emhoff’s internet-breaking DNC dress,"“It was cool,” says the 28-year-old viral TikToker and Fashion Institute of Technology graduate Joe Ando, on seeing his creation live on TV at theDemocratic National Conventionlast week. “I wish I had a better word to describe it than cool.” It was the dress of the night — a pale blue silk off-the-shoulder bodice and a hand-ruched tulle midi skirt.",2024-08-29T10:45:43.372Z,CNN,https://www.cnn.com/2024/08/29/style/joe-ando-ella-emhoff-dnc-dress/index.html,Technology
77,"Conviction of Adnan Syed from ‘Serial’ podcast should be reinstated, Maryland Supreme Court says","The Maryland Supreme Court ruled Friday that the conviction of Adnan Syed should be reinstated because of procedural errors in how Syed’s conviction had been wiped away in 2022. Therulingis the latest twist in the legal saga made famous by the podcast “Serial,” which examined the investigation that led to the 2000 conviction of Syed for the murder of Hae Min Lee.",2024-08-30T15:17:40.855Z,CNN,https://www.cnn.com/2024/08/30/politics/adnan-syed-conviction-reinstated-maryland-supreme-court/index.html,Other
78,IC-814 hijacking and indecisions: Former R&AW chief explains what went wrong,"Speaking to India Today TV, AS Dulat, the former chief of Research and Analysis Wing (RAW), admitted that there were ""goof-ups"" when it came to decision-making and the hijacked IC-814 plane shouldn't have been allowed to leave Amritsar.","UPDATED:Sep 3, 2024 23:09 IST",India Today,https://www.indiatoday.in/india/story/exclusive-former-raw-chief-as-dulat-explains-indecisions-over-ic-814-hijacking-2593151-2024-09-03,Science
